subject,sentence_type,trial_type,violation_type,violation_position,congruent_subjects,congruent_attractor,congruent_subjects_attractor,condition,error_rate
6,objrel_nounpp,Violation,V1,inner,False,True,False_True,SPP,0.6309523809523809
6,objrel_nounpp,Violation,V1,inner,True,False,True_False,PPS,0.05555555555555555
6,objrel_nounpp,Violation,V1,inner,True,False,True_False,SSP,0.013888888888888888
6,objrel_nounpp,Violation,V1,inner,True,True,True_True,PPP,0.017857142857142856
6,objrel_nounpp,Violation,V1,inner,True,True,True_True,SSS,0.0
6,objrel_nounpp,Violation,V2,outer,False,False,False_False,PSP,0.48214285714285715
6,objrel_nounpp,Violation,V2,outer,False,False,False_False,SPS,0.18452380952380953
6,objrel_nounpp,Violation,V2,outer,False,True,False_True,PSS,0.5892857142857143
6,objrel_nounpp,Violation,V2,outer,False,True,False_True,SPP,0.22023809523809523
6,objrel_nounpp,Violation,V2,outer,True,False,True_False,PPS,0.32341269841269843
6,objrel_nounpp,Violation,V2,outer,True,False,True_False,SSP,0.09325396825396826
6,objrel_nounpp,Violation,V2,outer,True,True,True_True,PPP,0.33134920634920634
6,objrel_nounpp,Violation,V2,outer,True,True,True_True,SSS,0.04365079365079365
7,embedding_mental_LR,Violation,V1,other,False,False,False_False,PSP,
7,embedding_mental_LR,Violation,V1,other,False,False,False_False,SPS,
7,embedding_mental_LR,Violation,V1,other,False,True,False_True,PSS,
7,embedding_mental_LR,Violation,V1,other,False,True,False_True,SPP,
7,embedding_mental_LR,Violation,V1,other,True,False,True_False,PPS,
7,embedding_mental_LR,Violation,V1,other,True,False,True_False,SSP,
7,embedding_mental_LR,Violation,V1,other,True,True,True_True,PPP,
7,embedding_mental_LR,Violation,V1,other,True,True,True_True,SSS,
7,embedding_mental_LR,Violation,V2,inner,False,False,False_False,PSP,0.09325396825396826
7,embedding_mental_LR,Violation,V2,inner,False,False,False_False,SPS,0.10912698412698413
7,embedding_mental_LR,Violation,V2,inner,False,True,False_True,PSS,0.013888888888888888
7,embedding_mental_LR,Violation,V2,inner,False,True,False_True,SPP,0.017857142857142856
7,embedding_mental_LR,Violation,V2,inner,True,False,True_False,PPS,0.08134920634920635
7,embedding_mental_LR,Violation,V2,inner,True,False,True_False,SSP,0.06349206349206349
7,embedding_mental_LR,Violation,V2,inner,True,True,True_True,PPP,0.0
7,embedding_mental_LR,Violation,V2,inner,True,True,True_True,SSS,0.007936507936507936
7,embedding_mental_SR,Violation,V1,other,False,,,PS,
7,embedding_mental_SR,Violation,V1,other,False,,,SP,
7,embedding_mental_SR,Violation,V1,other,True,,,PP,
7,embedding_mental_SR,Violation,V1,other,True,,,SS,
7,embedding_mental_SR,Violation,V2,inner,False,,,PS,0.008
7,embedding_mental_SR,Violation,V2,inner,False,,,SP,0.009
7,embedding_mental_SR,Violation,V2,inner,True,,,PP,0.0
7,embedding_mental_SR,Violation,V2,inner,True,,,SS,0.006
7,objrel,Violation,V1,inner,False,,,PS,0.613
7,objrel,Violation,V1,inner,False,,,SP,0.093
7,objrel,Violation,V1,inner,True,,,PP,0.0
7,objrel,Violation,V1,inner,True,,,SS,0.002
7,objrel,Violation,V2,outer,False,,,PS,0.435
7,objrel,Violation,V2,outer,False,,,SP,0.377
7,objrel,Violation,V2,outer,True,,,PP,0.193
7,objrel,Violation,V2,outer,True,,,SS,0.002
7,objrel_nounpp,Violation,V1,inner,False,False,False_False,PSP,0.9186507936507936
7,objrel_nounpp,Violation,V1,inner,False,False,False_False,SPS,0.3392857142857143
7,objrel_nounpp,Violation,V1,inner,False,True,False_True,PSS,0.7321428571428571
7,objrel_nounpp,Violation,V1,inner,False,True,False_True,SPP,0.14484126984126985
7,objrel_nounpp,Violation,V1,inner,True,False,True_False,PPS,0.027777777777777776
7,objrel_nounpp,Violation,V1,inner,True,False,True_False,SSP,0.023809523809523808
7,objrel_nounpp,Violation,V1,inner,True,True,True_True,PPP,0.001984126984126984
7,objrel_nounpp,Violation,V1,inner,True,True,True_True,SSS,0.0
7,objrel_nounpp,Violation,V2,outer,False,False,False_False,PSP,0.45634920634920634
7,objrel_nounpp,Violation,V2,outer,False,False,False_False,SPS,0.3373015873015873
7,objrel_nounpp,Violation,V2,outer,False,True,False_True,PSS,0.5297619047619048
7,objrel_nounpp,Violation,V2,outer,False,True,False_True,SPP,0.35714285714285715
7,objrel_nounpp,Violation,V2,outer,True,False,True_False,PPS,0.3333333333333333
7,objrel_nounpp,Violation,V2,outer,True,False,True_False,SSP,0.025793650793650792
7,objrel_nounpp,Violation,V2,outer,True,True,True_True,PPP,0.30952380952380953
7,objrel_nounpp,Violation,V2,outer,True,True,True_True,SSS,0.00992063492063492
8,embedding_mental_LR,Violation,V1,other,False,False,False_False,PSP,
8,embedding_mental_LR,Violation,V1,other,False,False,False_False,SPS,
8,embedding_mental_LR,Violation,V1,other,False,True,False_True,PSS,
8,embedding_mental_LR,Violation,V1,other,False,True,False_True,SPP,
8,embedding_mental_LR,Violation,V1,other,True,False,True_False,PPS,
8,embedding_mental_LR,Violation,V1,other,True,False,True_False,SSP,
8,embedding_mental_LR,Violation,V1,other,True,True,True_True,PPP,
8,embedding_mental_LR,Violation,V1,other,True,True,True_True,SSS,
8,embedding_mental_LR,Violation,V2,inner,False,False,False_False,PSP,0.12698412698412698
8,embedding_mental_LR,Violation,V2,inner,False,False,False_False,SPS,0.05952380952380952
8,embedding_mental_LR,Violation,V2,inner,False,True,False_True,PSS,0.001984126984126984
8,embedding_mental_LR,Violation,V2,inner,False,True,False_True,SPP,0.007936507936507936
8,embedding_mental_LR,Violation,V2,inner,True,False,True_False,PPS,0.057539682539682536
8,embedding_mental_LR,Violation,V2,inner,True,False,True_False,SSP,0.07142857142857142
8,embedding_mental_LR,Violation,V2,inner,True,True,True_True,PPP,0.005952380952380952
8,embedding_mental_LR,Violation,V2,inner,True,True,True_True,SSS,0.0
8,embedding_mental_SR,Violation,V1,other,False,,,PS,
8,embedding_mental_SR,Violation,V1,other,False,,,SP,
8,embedding_mental_SR,Violation,V1,other,True,,,PP,
8,embedding_mental_SR,Violation,V1,other,True,,,SS,
8,embedding_mental_SR,Violation,V2,inner,False,,,PS,0.001
8,embedding_mental_SR,Violation,V2,inner,False,,,SP,0.005
8,embedding_mental_SR,Violation,V2,inner,True,,,PP,0.001
8,embedding_mental_SR,Violation,V2,inner,True,,,SS,0.0
8,objrel,Violation,V1,inner,False,,,PS,0.508
8,objrel,Violation,V1,inner,False,,,SP,0.375
8,objrel,Violation,V1,inner,True,,,PP,0.002
8,objrel,Violation,V1,inner,True,,,SS,0.002
8,objrel,Violation,V2,outer,False,,,PS,0.38
8,objrel,Violation,V2,outer,False,,,SP,0.437
8,objrel,Violation,V2,outer,True,,,PP,0.104
8,objrel,Violation,V2,outer,True,,,SS,0.002
8,objrel_nounpp,Violation,V1,inner,False,False,False_False,PSP,0.9365079365079365
8,objrel_nounpp,Violation,V1,inner,False,False,False_False,SPS,0.5793650793650794
8,objrel_nounpp,Violation,V1,inner,False,True,False_True,PSS,0.7202380952380952
8,objrel_nounpp,Violation,V1,inner,False,True,False_True,SPP,0.27380952380952384
8,objrel_nounpp,Violation,V1,inner,True,False,True_False,PPS,0.01984126984126984
8,objrel_nounpp,Violation,V1,inner,True,False,True_False,SSP,0.05555555555555555
8,objrel_nounpp,Violation,V1,inner,True,True,True_True,PPP,0.003968253968253968
8,objrel_nounpp,Violation,V1,inner,True,True,True_True,SSS,0.001984126984126984
8,objrel_nounpp,Violation,V2,outer,False,False,False_False,PSP,0.46825396825396826
8,objrel_nounpp,Violation,V2,outer,False,False,False_False,SPS,0.35714285714285715
8,objrel_nounpp,Violation,V2,outer,False,True,False_True,PSS,0.5753968253968254
8,objrel_nounpp,Violation,V2,outer,False,True,False_True,SPP,0.3194444444444444
8,objrel_nounpp,Violation,V2,outer,True,False,True_False,PPS,0.30952380952380953
8,objrel_nounpp,Violation,V2,outer,True,False,True_False,SSP,0.03571428571428571
8,objrel_nounpp,Violation,V2,outer,True,True,True_True,PPP,0.2619047619047619
8,objrel_nounpp,Violation,V2,outer,True,True,True_True,SSS,0.025793650793650792
9,embedding_mental_LR,Violation,V1,other,False,False,False_False,PSP,
9,embedding_mental_LR,Violation,V1,other,False,False,False_False,SPS,
9,embedding_mental_LR,Violation,V1,other,False,True,False_True,PSS,
9,embedding_mental_LR,Violation,V1,other,False,True,False_True,SPP,
9,embedding_mental_LR,Violation,V1,other,True,False,True_False,PPS,
9,embedding_mental_LR,Violation,V1,other,True,False,True_False,SSP,
9,embedding_mental_LR,Violation,V1,other,True,True,True_True,PPP,
9,embedding_mental_LR,Violation,V1,other,True,True,True_True,SSS,
9,embedding_mental_LR,Violation,V2,inner,False,False,False_False,PSP,0.05952380952380952
9,embedding_mental_LR,Violation,V2,inner,False,False,False_False,SPS,0.047619047619047616
9,embedding_mental_LR,Violation,V2,inner,False,True,False_True,PSS,0.021825396825396824
9,embedding_mental_LR,Violation,V2,inner,False,True,False_True,SPP,0.005952380952380952
9,embedding_mental_LR,Violation,V2,inner,True,False,True_False,PPS,0.031746031746031744
9,embedding_mental_LR,Violation,V2,inner,True,False,True_False,SSP,0.06944444444444445
9,embedding_mental_LR,Violation,V2,inner,True,True,True_True,PPP,0.001984126984126984
9,embedding_mental_LR,Violation,V2,inner,True,True,True_True,SSS,0.00992063492063492
9,embedding_mental_SR,Violation,V1,other,False,,,PS,
9,embedding_mental_SR,Violation,V1,other,False,,,SP,
9,embedding_mental_SR,Violation,V1,other,True,,,PP,
9,embedding_mental_SR,Violation,V1,other,True,,,SS,
9,embedding_mental_SR,Violation,V2,inner,False,,,PS,0.013
9,embedding_mental_SR,Violation,V2,inner,False,,,SP,0.005
9,embedding_mental_SR,Violation,V2,inner,True,,,PP,0.001
9,embedding_mental_SR,Violation,V2,inner,True,,,SS,0.015
9,objrel,Violation,V1,inner,False,,,PS,0.458
9,objrel,Violation,V1,inner,False,,,SP,0.418
9,objrel,Violation,V1,inner,True,,,PP,0.004
9,objrel,Violation,V1,inner,True,,,SS,0.001
9,objrel,Violation,V2,outer,False,,,PS,0.314
9,objrel,Violation,V2,outer,False,,,SP,0.253
9,objrel,Violation,V2,outer,True,,,PP,0.068
9,objrel,Violation,V2,outer,True,,,SS,0.013
9,objrel_nounpp,Violation,V1,inner,False,False,False_False,PSP,0.9345238095238095
9,objrel_nounpp,Violation,V1,inner,False,False,False_False,SPS,0.6646825396825397
9,objrel_nounpp,Violation,V1,inner,False,True,False_True,PSS,0.7837301587301587
9,objrel_nounpp,Violation,V1,inner,False,True,False_True,SPP,0.4781746031746032
9,objrel_nounpp,Violation,V1,inner,True,False,True_False,PPS,0.021825396825396824
9,objrel_nounpp,Violation,V1,inner,True,False,True_False,SSP,0.03571428571428571
9,objrel_nounpp,Violation,V1,inner,True,True,True_True,PPP,0.0
9,objrel_nounpp,Violation,V1,inner,True,True,True_True,SSS,0.0
9,objrel_nounpp,Violation,V2,outer,False,False,False_False,PSP,0.30753968253968256
9,objrel_nounpp,Violation,V2,outer,False,False,False_False,SPS,0.3115079365079365
9,objrel_nounpp,Violation,V2,outer,False,True,False_True,PSS,0.30357142857142855
9,objrel_nounpp,Violation,V2,outer,False,True,False_True,SPP,0.3412698412698413
9,objrel_nounpp,Violation,V2,outer,True,False,True_False,PPS,0.18055555555555555
9,objrel_nounpp,Violation,V2,outer,True,False,True_False,SSP,0.061507936507936505
9,objrel_nounpp,Violation,V2,outer,True,True,True_True,PPP,0.12103174603174603
9,objrel_nounpp,Violation,V2,outer,True,True,True_True,SSS,0.047619047619047616
10,embedding_mental_LR,Violation,V1,other,False,False,False_False,PSP,
10,embedding_mental_LR,Violation,V1,other,False,False,False_False,SPS,
10,embedding_mental_LR,Violation,V1,other,False,True,False_True,PSS,
10,embedding_mental_LR,Violation,V1,other,False,True,False_True,SPP,
10,embedding_mental_LR,Violation,V1,other,True,False,True_False,PPS,
10,embedding_mental_LR,Violation,V1,other,True,False,True_False,SSP,
10,embedding_mental_LR,Violation,V1,other,True,True,True_True,PPP,
10,embedding_mental_LR,Violation,V1,other,True,True,True_True,SSS,
10,embedding_mental_LR,Violation,V2,inner,False,False,False_False,PSP,0.023809523809523808
10,embedding_mental_LR,Violation,V2,inner,False,False,False_False,SPS,0.003968253968253968
10,embedding_mental_LR,Violation,V2,inner,False,True,False_True,PSS,0.001984126984126984
10,embedding_mental_LR,Violation,V2,inner,False,True,False_True,SPP,0.013888888888888888
10,embedding_mental_LR,Violation,V2,inner,True,False,True_False,PPS,0.001984126984126984
10,embedding_mental_LR,Violation,V2,inner,True,False,True_False,SSP,0.003968253968253968
10,embedding_mental_LR,Violation,V2,inner,True,True,True_True,PPP,0.005952380952380952
10,embedding_mental_LR,Violation,V2,inner,True,True,True_True,SSS,0.001984126984126984
10,embedding_mental_SR,Violation,V1,other,False,,,PS,
10,embedding_mental_SR,Violation,V1,other,False,,,SP,
10,embedding_mental_SR,Violation,V1,other,True,,,PP,
10,embedding_mental_SR,Violation,V1,other,True,,,SS,
10,embedding_mental_SR,Violation,V2,inner,False,,,PS,0.006
10,embedding_mental_SR,Violation,V2,inner,False,,,SP,0.001
10,embedding_mental_SR,Violation,V2,inner,True,,,PP,0.0
10,embedding_mental_SR,Violation,V2,inner,True,,,SS,0.003
10,objrel,Violation,V1,inner,False,,,PS,0.527
10,objrel,Violation,V1,inner,False,,,SP,0.212
10,objrel,Violation,V1,inner,True,,,PP,0.0
10,objrel,Violation,V1,inner,True,,,SS,0.001
10,objrel,Violation,V2,outer,False,,,PS,0.342
10,objrel,Violation,V2,outer,False,,,SP,0.349
10,objrel,Violation,V2,outer,True,,,PP,0.261
10,objrel,Violation,V2,outer,True,,,SS,0.001
10,objrel_nounpp,Violation,V1,inner,False,False,False_False,PSP,0.7698412698412699
10,objrel_nounpp,Violation,V1,inner,False,False,False_False,SPS,0.5575396825396826
10,objrel_nounpp,Violation,V1,inner,False,True,False_True,PSS,0.621031746031746
10,objrel_nounpp,Violation,V1,inner,False,True,False_True,SPP,0.42063492063492064
10,objrel_nounpp,Violation,V1,inner,True,False,True_False,PPS,0.003968253968253968
10,objrel_nounpp,Violation,V1,inner,True,False,True_False,SSP,0.005952380952380952
10,objrel_nounpp,Violation,V1,inner,True,True,True_True,PPP,0.011904761904761904
10,objrel_nounpp,Violation,V1,inner,True,True,True_True,SSS,0.0
10,objrel_nounpp,Violation,V2,outer,False,False,False_False,PSP,0.5515873015873016
10,objrel_nounpp,Violation,V2,outer,False,False,False_False,SPS,0.3134920634920635
10,objrel_nounpp,Violation,V2,outer,False,True,False_True,PSS,0.47619047619047616
10,objrel_nounpp,Violation,V2,outer,False,True,False_True,SPP,0.2837301587301587
10,objrel_nounpp,Violation,V2,outer,True,False,True_False,PPS,0.36706349206349204
10,objrel_nounpp,Violation,V2,outer,True,False,True_False,SSP,0.017857142857142856
10,objrel_nounpp,Violation,V2,outer,True,True,True_True,PPP,0.4027777777777778
10,objrel_nounpp,Violation,V2,outer,True,True,True_True,SSS,0.00992063492063492
11,embedding_mental_LR,Violation,V1,other,False,False,False_False,PSP,
11,embedding_mental_LR,Violation,V1,other,False,False,False_False,SPS,
11,embedding_mental_LR,Violation,V1,other,False,True,False_True,PSS,
11,embedding_mental_LR,Violation,V1,other,False,True,False_True,SPP,
11,embedding_mental_LR,Violation,V1,other,True,False,True_False,PPS,
11,embedding_mental_LR,Violation,V1,other,True,False,True_False,SSP,
11,embedding_mental_LR,Violation,V1,other,True,True,True_True,PPP,
11,embedding_mental_LR,Violation,V1,other,True,True,True_True,SSS,
11,embedding_mental_LR,Violation,V2,inner,False,False,False_False,PSP,0.08531746031746032
11,embedding_mental_LR,Violation,V2,inner,False,False,False_False,SPS,0.05952380952380952
11,embedding_mental_LR,Violation,V2,inner,False,True,False_True,PSS,0.003968253968253968
11,embedding_mental_LR,Violation,V2,inner,False,True,False_True,SPP,0.003968253968253968
11,embedding_mental_LR,Violation,V2,inner,True,False,True_False,PPS,0.06349206349206349
11,embedding_mental_LR,Violation,V2,inner,True,False,True_False,SSP,0.06746031746031746
11,embedding_mental_LR,Violation,V2,inner,True,True,True_True,PPP,0.003968253968253968
11,embedding_mental_LR,Violation,V2,inner,True,True,True_True,SSS,0.005952380952380952
11,embedding_mental_SR,Violation,V1,other,False,,,PS,
11,embedding_mental_SR,Violation,V1,other,False,,,SP,
11,embedding_mental_SR,Violation,V1,other,True,,,PP,
11,embedding_mental_SR,Violation,V1,other,True,,,SS,
11,embedding_mental_SR,Violation,V2,inner,False,,,PS,0.0
11,embedding_mental_SR,Violation,V2,inner,False,,,SP,0.007
11,embedding_mental_SR,Violation,V2,inner,True,,,PP,0.001
11,embedding_mental_SR,Violation,V2,inner,True,,,SS,0.0
11,objrel,Violation,V1,inner,False,,,PS,0.55
11,objrel,Violation,V1,inner,False,,,SP,0.569
11,objrel,Violation,V1,inner,True,,,PP,0.001
11,objrel,Violation,V1,inner,True,,,SS,0.0
11,objrel,Violation,V2,outer,False,,,PS,0.372
11,objrel,Violation,V2,outer,False,,,SP,0.278
11,objrel,Violation,V2,outer,True,,,PP,0.065
11,objrel,Violation,V2,outer,True,,,SS,0.001
11,objrel_nounpp,Violation,V1,inner,False,False,False_False,PSP,0.9107142857142857
11,objrel_nounpp,Violation,V1,inner,False,False,False_False,SPS,0.7956349206349206
11,objrel_nounpp,Violation,V1,inner,False,True,False_True,PSS,0.7757936507936508
11,objrel_nounpp,Violation,V1,inner,False,True,False_True,SPP,0.6607142857142857
11,objrel_nounpp,Violation,V1,inner,True,False,True_False,PPS,0.01984126984126984
11,objrel_nounpp,Violation,V1,inner,True,False,True_False,SSP,0.031746031746031744
11,objrel_nounpp,Violation,V1,inner,True,True,True_True,PPP,0.007936507936507936
11,objrel_nounpp,Violation,V1,inner,True,True,True_True,SSS,0.0
11,objrel_nounpp,Violation,V2,outer,False,False,False_False,PSP,0.39087301587301587
11,objrel_nounpp,Violation,V2,outer,False,False,False_False,SPS,0.15674603174603174
11,objrel_nounpp,Violation,V2,outer,False,True,False_True,PSS,0.43253968253968256
11,objrel_nounpp,Violation,V2,outer,False,True,False_True,SPP,0.18452380952380953
11,objrel_nounpp,Violation,V2,outer,True,False,True_False,PPS,0.19047619047619047
11,objrel_nounpp,Violation,V2,outer,True,False,True_False,SSP,0.021825396825396824
11,objrel_nounpp,Violation,V2,outer,True,True,True_True,PPP,0.20436507936507936
11,objrel_nounpp,Violation,V2,outer,True,True,True_True,SSS,0.011904761904761904
12,embedding_mental_LR,Violation,V1,other,False,False,False_False,PSP,
12,embedding_mental_LR,Violation,V1,other,False,False,False_False,SPS,
12,embedding_mental_LR,Violation,V1,other,False,True,False_True,PSS,
12,embedding_mental_LR,Violation,V1,other,False,True,False_True,SPP,
12,embedding_mental_LR,Violation,V1,other,True,False,True_False,PPS,
12,embedding_mental_LR,Violation,V1,other,True,False,True_False,SSP,
12,embedding_mental_LR,Violation,V1,other,True,True,True_True,PPP,
12,embedding_mental_LR,Violation,V1,other,True,True,True_True,SSS,
12,embedding_mental_LR,Violation,V2,inner,False,False,False_False,PSP,0.03968253968253968
12,embedding_mental_LR,Violation,V2,inner,False,False,False_False,SPS,0.10119047619047619
12,embedding_mental_LR,Violation,V2,inner,False,True,False_True,PSS,0.003968253968253968
12,embedding_mental_LR,Violation,V2,inner,False,True,False_True,SPP,0.007936507936507936
12,embedding_mental_LR,Violation,V2,inner,True,False,True_False,PPS,0.07936507936507936
12,embedding_mental_LR,Violation,V2,inner,True,False,True_False,SSP,0.00992063492063492
12,embedding_mental_LR,Violation,V2,inner,True,True,True_True,PPP,0.007936507936507936
12,embedding_mental_LR,Violation,V2,inner,True,True,True_True,SSS,0.0
12,embedding_mental_SR,Violation,V1,other,False,,,PS,
12,embedding_mental_SR,Violation,V1,other,False,,,SP,
12,embedding_mental_SR,Violation,V1,other,True,,,PP,
12,embedding_mental_SR,Violation,V1,other,True,,,SS,
12,embedding_mental_SR,Violation,V2,inner,False,,,PS,0.0
12,embedding_mental_SR,Violation,V2,inner,False,,,SP,0.0
12,embedding_mental_SR,Violation,V2,inner,True,,,PP,0.0
12,embedding_mental_SR,Violation,V2,inner,True,,,SS,0.0
12,objrel,Violation,V1,inner,False,,,PS,0.402
12,objrel,Violation,V1,inner,False,,,SP,0.378
12,objrel,Violation,V1,inner,True,,,PP,0.002
12,objrel,Violation,V1,inner,True,,,SS,0.001
12,objrel,Violation,V2,outer,False,,,PS,0.389
12,objrel,Violation,V2,outer,False,,,SP,0.363
12,objrel,Violation,V2,outer,True,,,PP,0.128
12,objrel,Violation,V2,outer,True,,,SS,0.001
12,objrel_nounpp,Violation,V1,inner,False,False,False_False,PSP,0.8869047619047619
12,objrel_nounpp,Violation,V1,inner,False,False,False_False,SPS,0.6349206349206349
12,objrel_nounpp,Violation,V1,inner,False,True,False_True,PSS,0.6805555555555556
12,objrel_nounpp,Violation,V1,inner,False,True,False_True,SPP,0.2996031746031746
12,objrel_nounpp,Violation,V1,inner,True,False,True_False,PPS,0.031746031746031744
12,objrel_nounpp,Violation,V1,inner,True,False,True_False,SSP,0.031746031746031744
12,objrel_nounpp,Violation,V1,inner,True,True,True_True,PPP,0.025793650793650792
12,objrel_nounpp,Violation,V1,inner,True,True,True_True,SSS,0.0
12,objrel_nounpp,Violation,V2,outer,False,False,False_False,PSP,0.39087301587301587
12,objrel_nounpp,Violation,V2,outer,False,False,False_False,SPS,0.30158730158730157
12,objrel_nounpp,Violation,V2,outer,False,True,False_True,PSS,0.4305555555555556
12,objrel_nounpp,Violation,V2,outer,False,True,False_True,SPP,0.2916666666666667
12,objrel_nounpp,Violation,V2,outer,True,False,True_False,PPS,0.24404761904761904
12,objrel_nounpp,Violation,V2,outer,True,False,True_False,SSP,0.015873015873015872
12,objrel_nounpp,Violation,V2,outer,True,True,True_True,PPP,0.22420634920634921
12,objrel_nounpp,Violation,V2,outer,True,True,True_True,SSS,0.005952380952380952
13,embedding_mental_LR,Violation,V1,other,False,False,False_False,PSP,
13,embedding_mental_LR,Violation,V1,other,False,False,False_False,SPS,
13,embedding_mental_LR,Violation,V1,other,False,True,False_True,PSS,
13,embedding_mental_LR,Violation,V1,other,False,True,False_True,SPP,
13,embedding_mental_LR,Violation,V1,other,True,False,True_False,PPS,
13,embedding_mental_LR,Violation,V1,other,True,False,True_False,SSP,
13,embedding_mental_LR,Violation,V1,other,True,True,True_True,PPP,
13,embedding_mental_LR,Violation,V1,other,True,True,True_True,SSS,
13,embedding_mental_LR,Violation,V2,inner,False,False,False_False,PSP,0.0496031746031746
13,embedding_mental_LR,Violation,V2,inner,False,False,False_False,SPS,0.027777777777777776
13,embedding_mental_LR,Violation,V2,inner,False,True,False_True,PSS,0.011904761904761904
13,embedding_mental_LR,Violation,V2,inner,False,True,False_True,SPP,0.011904761904761904
13,embedding_mental_LR,Violation,V2,inner,True,False,True_False,PPS,0.021825396825396824
13,embedding_mental_LR,Violation,V2,inner,True,False,True_False,SSP,0.017857142857142856
13,embedding_mental_LR,Violation,V2,inner,True,True,True_True,PPP,0.003968253968253968
13,embedding_mental_LR,Violation,V2,inner,True,True,True_True,SSS,0.003968253968253968
